
> Factory(EM, Verbose = TRUE)
[1] "Raw Results:"
       Var1 Var2 Var3 Var4 Var5 Var6 Var7 Var8
  [1,]    0    0    0    0    0    0    0    0
  [2,]    1    0    0    0    0    0    0    0
  [3,]    0    1    0    0    0    0    0    0
  [4,]    1    1    0    0    0    0    0    0
  [5,]    0    0    1    0    0    0    0    0
  [6,]    1    0    1    0    0    0    0    0
  [7,]    0    1    1    0    0    0    0    0
  [8,]    1    1    1    0    0    0    0    0
  [9,]    0    0    0    1    0    0    0    0
 [10,]    1    0    0    1    0    0    0    0
 [11,]    0    1    0    1    0    0    0    0
 [12,]    1    1    0    1    0    0    0    0
 [13,]    0    0    1    1    0    0    0    0
 [14,]    1    0    1    1    0    0    0    0
 [15,]    0    1    1    1    0    0    0    0
 [16,]    1    1    1    1    0    0    0    0
 [17,]    0    0    0    0    1    0    0    0
 [18,]    1    0    0    0    1    0    0    0
 [19,]    0    1    0    0    1    0    0    0
 [20,]    1    1    0    0    1    0    0    0
 [21,]    0    0    1    0    1    0    0    0
 [22,]    1    0    1    0    1    0    0    0
 [23,]    0    1    1    0    1    0    0    0
 [24,]    1    1    1    0    1    0    0    0
 [25,]    0    0    0    1    1    0    0    0
 [26,]    1    0    0    1    1    0    0    0
 [27,]    0    1    0    1    1    0    0    0
 [28,]    1    1    0    1    1    0    0    0
 [29,]    0    0    1    1    1    0    0    0
 [30,]    1    0    1    1    1    0    0    0
 [31,]    0    1    1    1    1    0    0    0
 [32,]    1    1    1    1    1    0    0    0
 [33,]    0    0    0    0    0    1    0    0
 [34,]    1    0    0    0    0    1    0    0
 [35,]    0    1    0    0    0    1    0    0
 [36,]    1    1    0    0    0    1    0    0
 [37,]    0    0    1    0    0    1    0    0
 [38,]    1    0    1    0    0    1    0    0
 [39,]    0    1    1    0    0    1    0    0
 [40,]    1    1    1    0    0    1    0    0
 [41,]    0    0    0    1    0    1    0    0
 [42,]    1    0    0    1    0    1    0    0
 [43,]    0    1    0    1    0    1    0    0
 [44,]    1    1    0    1    0    1    0    0
 [45,]    0    0    1    1    0    1    0    0
 [46,]    1    0    1    1    0    1    0    0
 [47,]    0    1    1    1    0    1    0    0
 [48,]    1    1    1    1    0    1    0    0
 [49,]    0    0    0    0    1    1    0    0
 [50,]    1    0    0    0    1    1    0    0
 [51,]    0    1    0    0    1    1    0    0
 [52,]    1    1    0    0    1    1    0    0
 [53,]    0    0    1    0    1    1    0    0
 [54,]    1    0    1    0    1    1    0    0
 [55,]    0    1    1    0    1    1    0    0
 [56,]    1    1    1    0    1    1    0    0
 [57,]    0    0    0    1    1    1    0    0
 [58,]    1    0    0    1    1    1    0    0
 [59,]    0    1    0    1    1    1    0    0
 [60,]    1    1    0    1    1    1    0    0
 [61,]    0    0    1    1    1    1    0    0
 [62,]    1    0    1    1    1    1    0    0
 [63,]    0    1    1    1    1    1    0    0
 [64,]    1    1    1    1    1    1    0    0
 [65,]    0    0    0    0    0    0    1    0
 [66,]    1    0    0    0    0    0    1    0
 [67,]    0    1    0    0    0    0    1    0
 [68,]    1    1    0    0    0    0    1    0
 [69,]    0    0    1    0    0    0    1    0
 [70,]    1    0    1    0    0    0    1    0
 [71,]    0    1    1    0    0    0    1    0
 [72,]    1    1    1    0    0    0    1    0
 [73,]    0    0    0    1    0    0    1    0
 [74,]    1    0    0    1    0    0    1    0
 [75,]    0    1    0    1    0    0    1    0
 [76,]    1    1    0    1    0    0    1    0
 [77,]    0    0    1    1    0    0    1    0
 [78,]    1    0    1    1    0    0    1    0
 [79,]    0    1    1    1    0    0    1    0
 [80,]    1    1    1    1    0    0    1    0
 [81,]    0    0    0    0    1    0    1    0
 [82,]    1    0    0    0    1    0    1    0
 [83,]    0    1    0    0    1    0    1    0
 [84,]    1    1    0    0    1    0    1    0
 [85,]    0    0    1    0    1    0    1    0
 [86,]    1    0    1    0    1    0    1    0
 [87,]    0    1    1    0    1    0    1    0
 [88,]    1    1    1    0    1    0    1    0
 [89,]    0    0    0    1    1    0    1    0
 [90,]    1    0    0    1    1    0    1    0
 [91,]    0    1    0    1    1    0    1    0
 [92,]    1    1    0    1    1    0    1    0
 [93,]    0    0    1    1    1    0    1    0
 [94,]    1    0    1    1    1    0    1    0
 [95,]    0    1    1    1    1    0    1    0
 [96,]    1    1    1    1    1    0    1    0
 [97,]    0    0    0    0    0    1    1    0
 [98,]    1    0    0    0    0    1    1    0
 [99,]    0    1    0    0    0    1    1    0
[100,]    1    1    0    0    0    1    1    0
[101,]    0    0    1    0    0    1    1    0
[102,]    1    0    1    0    0    1    1    0
[103,]    0    1    1    0    0    1    1    0
[104,]    1    1    1    0    0    1    1    0
[105,]    0    0    0    1    0    1    1    0
[106,]    1    0    0    1    0    1    1    0
[107,]    0    1    0    1    0    1    1    0
[108,]    1    1    0    1    0    1    1    0
[109,]    0    0    1    1    0    1    1    0
[110,]    1    0    1    1    0    1    1    0
[111,]    0    1    1    1    0    1    1    0
[112,]    1    1    1    1    0    1    1    0
[113,]    0    0    0    0    1    1    1    0
[114,]    1    0    0    0    1    1    1    0
[115,]    0    1    0    0    1    1    1    0
[116,]    1    1    0    0    1    1    1    0
[117,]    0    0    1    0    1    1    1    0
[118,]    1    0    1    0    1    1    1    0
[119,]    0    1    1    0    1    1    1    0
[120,]    1    1    1    0    1    1    1    0
[121,]    0    0    0    1    1    1    1    0
[122,]    1    0    0    1    1    1    1    0
[123,]    0    1    0    1    1    1    1    0
[124,]    1    1    0    1    1    1    1    0
[125,]    0    0    1    1    1    1    1    0
[126,]    1    0    1    1    1    1    1    0
[127,]    0    1    1    1    1    1    1    0
[128,]    1    1    1    1    1    1    1    0
[129,]    0    0    0    0    0    0    0    1
[130,]    1    0    0    0    0    0    0    1
[131,]    0    1    0    0    0    0    0    1
[132,]    1    1    0    0    0    0    0    1
[133,]    0    0    1    0    0    0    0    1
[134,]    1    0    1    0    0    0    0    1
[135,]    0    1    1    0    0    0    0    1
[136,]    1    1    1    0    0    0    0    1
[137,]    0    0    0    1    0    0    0    1
[138,]    1    0    0    1    0    0    0    1
[139,]    0    1    0    1    0    0    0    1
[140,]    1    1    0    1    0    0    0    1
[141,]    0    0    1    1    0    0    0    1
[142,]    1    0    1    1    0    0    0    1
[143,]    0    1    1    1    0    0    0    1
[144,]    1    1    1    1    0    0    0    1
[145,]    0    0    0    0    1    0    0    1
[146,]    1    0    0    0    1    0    0    1
[147,]    0    1    0    0    1    0    0    1
[148,]    1    1    0    0    1    0    0    1
[149,]    0    0    1    0    1    0    0    1
[150,]    1    0    1    0    1    0    0    1
[151,]    0    1    1    0    1    0    0    1
[152,]    1    1    1    0    1    0    0    1
[153,]    0    0    0    1    1    0    0    1
[154,]    1    0    0    1    1    0    0    1
[155,]    0    1    0    1    1    0    0    1
[156,]    1    1    0    1    1    0    0    1
[157,]    0    0    1    1    1    0    0    1
[158,]    1    0    1    1    1    0    0    1
[159,]    0    1    1    1    1    0    0    1
[160,]    1    1    1    1    1    0    0    1
[161,]    0    0    0    0    0    1    0    1
[162,]    1    0    0    0    0    1    0    1
[163,]    0    1    0    0    0    1    0    1
[164,]    1    1    0    0    0    1    0    1
[165,]    0    0    1    0    0    1    0    1
[166,]    1    0    1    0    0    1    0    1
[167,]    0    1    1    0    0    1    0    1
[168,]    1    1    1    0    0    1    0    1
[169,]    0    0    0    1    0    1    0    1
[170,]    1    0    0    1    0    1    0    1
[171,]    0    1    0    1    0    1    0    1
[172,]    1    1    0    1    0    1    0    1
[173,]    0    0    1    1    0    1    0    1
[174,]    1    0    1    1    0    1    0    1
[175,]    0    1    1    1    0    1    0    1
[176,]    1    1    1    1    0    1    0    1
[177,]    0    0    0    0    1    1    0    1
[178,]    1    0    0    0    1    1    0    1
[179,]    0    1    0    0    1    1    0    1
[180,]    1    1    0    0    1    1    0    1
[181,]    0    0    1    0    1    1    0    1
[182,]    1    0    1    0    1    1    0    1
[183,]    0    1    1    0    1    1    0    1
[184,]    1    1    1    0    1    1    0    1
[185,]    0    0    0    1    1    1    0    1
[186,]    1    0    0    1    1    1    0    1
[187,]    0    1    0    1    1    1    0    1
[188,]    1    1    0    1    1    1    0    1
[189,]    0    0    1    1    1    1    0    1
[190,]    1    0    1    1    1    1    0    1
[191,]    0    1    1    1    1    1    0    1
[192,]    1    1    1    1    1    1    0    1
[193,]    0    0    0    0    0    0    1    1
[194,]    1    0    0    0    0    0    1    1
[195,]    0    1    0    0    0    0    1    1
[196,]    1    1    0    0    0    0    1    1
[197,]    0    0    1    0    0    0    1    1
[198,]    1    0    1    0    0    0    1    1
[199,]    0    1    1    0    0    0    1    1
[200,]    1    1    1    0    0    0    1    1
[201,]    0    0    0    1    0    0    1    1
[202,]    1    0    0    1    0    0    1    1
[203,]    0    1    0    1    0    0    1    1
[204,]    1    1    0    1    0    0    1    1
[205,]    0    0    1    1    0    0    1    1
[206,]    1    0    1    1    0    0    1    1
[207,]    0    1    1    1    0    0    1    1
[208,]    1    1    1    1    0    0    1    1
[209,]    0    0    0    0    1    0    1    1
[210,]    1    0    0    0    1    0    1    1
[211,]    0    1    0    0    1    0    1    1
[212,]    1    1    0    0    1    0    1    1
[213,]    0    0    1    0    1    0    1    1
[214,]    1    0    1    0    1    0    1    1
[215,]    0    1    1    0    1    0    1    1
[216,]    1    1    1    0    1    0    1    1
[217,]    0    0    0    1    1    0    1    1
[218,]    1    0    0    1    1    0    1    1
[219,]    0    1    0    1    1    0    1    1
[220,]    1    1    0    1    1    0    1    1
[221,]    0    0    1    1    1    0    1    1
[222,]    1    0    1    1    1    0    1    1
[223,]    0    1    1    1    1    0    1    1
[224,]    1    1    1    1    1    0    1    1
[225,]    0    0    0    0    0    1    1    1
[226,]    1    0    0    0    0    1    1    1
[227,]    0    1    0    0    0    1    1    1
[228,]    1    1    0    0    0    1    1    1
[229,]    0    0    1    0    0    1    1    1
[230,]    1    0    1    0    0    1    1    1
[231,]    0    1    1    0    0    1    1    1
[232,]    1    1    1    0    0    1    1    1
[233,]    0    0    0    1    0    1    1    1
[234,]    1    0    0    1    0    1    1    1
[235,]    0    1    0    1    0    1    1    1
[236,]    1    1    0    1    0    1    1    1
[237,]    0    0    1    1    0    1    1    1
[238,]    1    0    1    1    0    1    1    1
[239,]    0    1    1    1    0    1    1    1
[240,]    1    1    1    1    0    1    1    1
[241,]    0    0    0    0    1    1    1    1
[242,]    1    0    0    0    1    1    1    1
[243,]    0    1    0    0    1    1    1    1
[244,]    1    1    0    0    1    1    1    1
[245,]    0    0    1    0    1    1    1    1
[246,]    1    0    1    0    1    1    1    1
[247,]    0    1    1    0    1    1    1    1
[248,]    1    1    1    0    1    1    1    1
[249,]    0    0    0    1    1    1    1    1
[250,]    1    0    0    1    1    1    1    1
[251,]    0    1    0    1    1    1    1    1
[252,]    1    1    0    1    1    1    1    1
[253,]    0    0    1    1    1    1    1    1
[254,]    1    0    1    1    1    1    1    1
[255,]    0    1    1    1    1    1    1    1
[256,]    1    1    1    1    1    1    1    1
[1] "Binned:"
       Var1 Var2 Var3 Var4 Var5 Var6 Var7 Var8
  [1,]    0    0    0    0    0    0    0    0
  [2,]    1    0    0    0    0    0    0    0
  [3,]    0    1    0    0    0    0    0    0
  [4,]    1    1    0    0    0    0    0    0
  [5,]    0    0    1    0    0    0    0    0
  [6,]    1    0    1    0    0    0    0    0
  [7,]    0    1    1    0    0    0    0    0
  [8,]    1    1    1    0    0    0    0    0
  [9,]    0    0    0    1    0    0    0    0
 [10,]    1    0    0    1    0    0    0    0
 [11,]    0    1    0    1    0    0    0    0
 [12,]    1    1    0    1    0    0    0    0
 [13,]    0    0    1    1    0    0    0    0
 [14,]    1    0    1    1    0    0    0    0
 [15,]    0    1    1    1    0    0    0    0
 [16,]    1    1    1    1    0    0    0    0
 [17,]    0    0    0    0    1    0    0    0
 [18,]    1    0    0    0    1    0    0    0
 [19,]    0    1    0    0    1    0    0    0
 [20,]    1    1    0    0    1    0    0    0
 [21,]    0    0    1    0    1    0    0    0
 [22,]    1    0    1    0    1    0    0    0
 [23,]    0    1    1    0    1    0    0    0
 [24,]    1    1    1    0    1    0    0    0
 [25,]    0    0    0    1    1    0    0    0
 [26,]    1    0    0    1    1    0    0    0
 [27,]    0    1    0    1    1    0    0    0
 [28,]    1    1    0    1    1    0    0    0
 [29,]    0    0    1    1    1    0    0    0
 [30,]    1    0    1    1    1    0    0    0
 [31,]    0    1    1    1    1    0    0    0
 [32,]    1    1    1    1    1    0    0    0
 [33,]    0    0    0    0    0    1    0    0
 [34,]    1    0    0    0    0    1    0    0
 [35,]    0    1    0    0    0    1    0    0
 [36,]    1    1    0    0    0    1    0    0
 [37,]    0    0    1    0    0    1    0    0
 [38,]    1    0    1    0    0    1    0    0
 [39,]    0    1    1    0    0    1    0    0
 [40,]    1    1    1    0    0    1    0    0
 [41,]    0    0    0    1    0    1    0    0
 [42,]    1    0    0    1    0    1    0    0
 [43,]    0    1    0    1    0    1    0    0
 [44,]    1    1    0    1    0    1    0    0
 [45,]    0    0    1    1    0    1    0    0
 [46,]    1    0    1    1    0    1    0    0
 [47,]    0    1    1    1    0    1    0    0
 [48,]    1    1    1    1    0    1    0    0
 [49,]    0    0    0    0    1    1    0    0
 [50,]    1    0    0    0    1    1    0    0
 [51,]    0    1    0    0    1    1    0    0
 [52,]    1    1    0    0    1    1    0    0
 [53,]    0    0    1    0    1    1    0    0
 [54,]    1    0    1    0    1    1    0    0
 [55,]    0    1    1    0    1    1    0    0
